Game Number,Ghost Name,Multiplier,Evidence Count,Map,Blood Moon
0,Raiju,15.00,0,Sunny Meadows,False
1,Thaye,15.00,0,Sunny Meadows,False
2,Hantu,15.00,0,Sunny Meadows,False
3,Hantu,15.00,0,Sunny Meadows,False
4,Jinn,15.00,0,Sunny Meadows,False
5,Hantu,15.00,0,Sunny Meadows,False
6,Obake,15.00,0,Sunny Meadows,False
7,Moroi,15.00,0,Sunny Meadows,False
8,Yokai,15.00,0,Sunny Meadows,False
9,Spirit,15.00,0,Sunny Meadows,True
10,Hantu,15.00,0,Sunny Meadows,False
11,Wraith,4.72,2,Bleasdale,False
12,Onryo,4.72,2,Sunny Meadows,False
13,Onryo,4.72,2,Sunny Meadows Restricted,False
14,Spirit,11.35,0,Camp Woodwind,False
15,Poltergeist,11.35,0,Camp Woodwind,False
16,Mare,11.35,0,Camp Woodwind,False
17,Deogen,11.35,0,Camp Woodwind,True
18,Jinn,11.35,0,Camp Woodwind,False
19,Mare,11.35,0,Camp Woodwind,False
20,Mare,5.04,2,Prison,False
21,Thaye,5.04,2,Ridgeview,False
22,Phantom,5.04,2,Camp Woodwind,False
23,Wraith,5.04,2,Bleasdale,False
24,Banshee,11.35,0,Camp Woodwind,False
25,Oni,11.35,0,Camp Woodwind,False
26,Banshee,11.35,0,Camp Woodwind,False
27,Phantom,11.35,0,Camp Woodwind,False
28,Deogen,11.35,0,Camp Woodwind,False
29,Goryo,11.35,0,Camp Woodwind,False
30,Shade,11.35,0,Camp Woodwind,False
31,Mare,11.35,0,Camp Woodwind,False
32,Phantom,11.35,0,Camp Woodwind,False
33,Jinn,11.35,0,Camp Woodwind,False
34,The Mimic,11.35,0,Camp Woodwind,False
35,Phantom,11.35,0,Camp Woodwind,False
36,Shade,11.35,0,Camp Woodwind,False
37,Banshee,11.35,0,Camp Woodwind,False
38,Onryo,11.35,0,Camp Woodwind,False
39,Shade,11.35,0,Camp Woodwind,False
40,Yokai,11.35,0,Camp Woodwind,False
